 Container open-cloze-server-1  Created
[36mserver-1  | [0mError: 'NoneType' object has no attribute 'fetchall'
[36mserver-1  | [0m        is 'waitress'.
[36mserver-1  | [0m
[36mserver-1  | [0mTuning options:
[36mserver-1  | [0m
[36mserver-1  | [0m    --threads=INT
[36mserver-1  | [0m        Number of threads used to process application logic, default is 4.
[36mserver-1  | [0m
[36mserver-1  | [0m    --backlog=INT
[36mserver-1  | [0m        Connection backlog for the server. Default is 1024.
[36mserver-1  | [0m
[36mserver-1  | [0m    --recv-bytes=INT
[36mserver-1  | [0m        Number of bytes to request when calling socket.recv(). Default is
[36mserver-1  | [0m        8192.
[36mserver-1  | [0m
[36mserver-1  | [0m    --send-bytes=INT
[36mserver-1  | [0m        Number of bytes to send to socket.send(). Default is 18000.
[36mserver-1  | [0m        Multiples of 9000 should avoid partly-filled TCP packets.
[36mserver-1  | [0m
[36mserver-1  | [0m    --outbuf-overflow=INT
[36mserver-1  | [0m        A temporary file should be created if the pending output is larger
[36mserver-1  | [0m        than this. Default is 1048576 (1MB).
[36mserver-1  | [0m
[36mserver-1  | [0m    --outbuf-high-watermark=INT
[36mserver-1  | [0m        The app_iter will pause when pending output is larger than this value
[36mserver-1  | [0m        and will resume once enough data is written to the socket to fall below
[36mserver-1  | [0m        this threshold. Default is 16777216 (16MB).
[36mserver-1  | [0m
[36mserver-1  | [0m    --inbuf-overflow=INT
[36mserver-1  | [0m        A temporary file should be created if the pending input is larger
[36mserver-1  | [0m        than this. Default is 524288 (512KB).
[36mserver-1  | [0m
[36mserver-1  | [0m    --connection-limit=INT
[36mserver-1  | [0m        Stop creating new channels if too many are already active.
[36mserver-1  | [0m        Default is 100.
[36mserver-1  | [0m
[36mserver-1  | [0m    --cleanup-interval=INT
[36mserver-1  | [0m        Minimum seconds between cleaning up inactive channels. Default
[36mserver-1  | [0m        is 30. See '--channel-timeout'.
[36mserver-1  | [0m
[36mserver-1  | [0m    --channel-timeout=INT
[36mserver-1  | [0m        Maximum number of seconds to leave inactive connections open.
[36mserver-1  | [0m        Default is 120. 'Inactive' is defined as 'has received no data
[36mserver-1  | [0m        from the client and has sent no data to the client'.
[36mserver-1  | [0m
[36mserver-1  | [0m    --[no-]log-socket-errors
[36mserver-1  | [0m        Toggle whether premature client disconnect tracebacks ought to be
[36mserver-1  | [0m        logged. On by default.
[36mserver-1  | [0m
[36mserver-1  | [0m    --max-request-header-size=INT
[36mserver-1  | [0m        Maximum size of all request headers combined. Default is 262144
[36mserver-1  | [0m        (256KB).
[36mserver-1  | [0m
[36mserver-1  | [0m    --max-request-body-size=INT
[36mserver-1  | [0m        Maximum size of request body. Default is 1073741824 (1GB).
[36mserver-1  | [0m
[36mserver-1  | [0m    --[no-]expose-tracebacks
[36mserver-1  | [0m        Toggle whether to expose tracebacks of unhandled exceptions to the
[36mserver-1  | [0m        client. Off by default.
[36mserver-1  | [0m
[36mserver-1  | [0m    --asyncore-loop-timeout=INT
[36mserver-1  | [0m        The timeout value in seconds passed to asyncore.loop(). Default is 1.
[36mserver-1  | [0m
[36mserver-1  | [0m    --asyncore-use-poll
[36mserver-1  | [0m        The use_poll argument passed to ``asyncore.loop()``. Helps overcome
[36mserver-1  | [0m        open file descriptors limit. Default is False.
[36mserver-1  | [0m
[36mserver-1  | [0m    --channel-request-lookahead=INT
[36mserver-1  | [0m        Allows channels to stay readable and buffer more requests up to the
[36mserver-1  | [0m        given maximum even if a request is already being processed. This allows
[36mserver-1  | [0m        detecting if a client closed the connection while its request is being
[36mserver-1  | [0m        processed. Default is 0.
[36mserver-1  | [0m
[36mserver-1  | [0m
[36mserver-1  | [0mThere was an exception (AttributeError) importing your module.
[36mserver-1  | [0m
[36mserver-1  | [0mIt had these arguments: 
[36mserver-1  | [0m1. 'NoneType' object has no attribute 'fetchall'
[36mserver-1  | [0m
